Study Hours,Attendance (%),Sleep Hours,Extracurricular,Previous GPA,Internet Usage (hrs/day),Final Score
3.67,82.33,5.93,0,6.61,1.92,100.0
3.6,72.82,8.68,1,5.9,2.55,100.0
2.61,74.12,6.01,1,7.25,3.51,90.99
1.98,82.31,6.23,1,5.55,3.12,77.67
1.97,68.67,6.31,1,5.39,0.58,82.54
2.63,83.5,7.51,0,8.74,2.22,100.0
3.64,71.05,7.68,1,5.8,2.74,88.78
3.93,90.63,4.0,1,7.65,2.62,99.77
2.5,100.0,8.53,0,5.55,1.37,94.72
1.85,71.39,9.15,1,9.33,4.91,91.31
3.27,85.34,5.42,0,4.64,0.72,94.43
2.18,72.73,5.54,1,4.77,0.92,81.56
2.48,90.41,6.32,1,9.05,2.23,100.0
4.33,67.35,5.87,1,5.11,4.12,88.99
3.83,84.81,7.34,1,9.2,1.16,100.0
3.16,71.27,4.08,1,7.78,1.73,98.9
1.73,77.93,5.32,1,5.69,3.08,75.15
3.21,69.69,9.31,0,2.37,1.98,65.62
4.06,88.22,5.61,0,5.96,1.67,98.95
2.62,71.63,8.87,1,6.2,2.57,87.33
4.35,85.52,7.53,1,8.33,2.27,100.0
4.29,76.56,4.29,0,9.18,3.03,100.0
4.66,78.86,7.95,0,4.63,3.29,99.28
3.31,81.48,6.82,1,7.6,2.31,100.0
3.59,72.38,6.32,1,7.53,2.29,100.0
4.41,82.1,7.37,1,8.15,2.21,100.0
3.45,95.3,7.71,1,7.0,2.49,100.0
2.5,72.22,8.06,1,2.12,2.06,63.78
2.55,91.72,8.77,1,5.69,2.0,96.91
3.24,94.98,7.61,0,3.69,3.2,87.81
1.71,71.84,4.94,1,5.59,3.52,64.09
2.86,65.45,6.29,1,7.96,0.49,100.0
4.1,83.02,10.0,0,6.61,2.01,100.0
0.81,74.53,8.09,0,8.3,1.31,91.82
4.53,98.69,10.0,0,6.68,1.69,100.0
4.12,80.35,9.09,0,3.4,2.4,83.19
2.54,71.98,7.36,1,0.96,2.67,62.52
3.54,68.53,7.45,0,6.3,1.89,97.96
3.0,90.9,6.95,0,5.57,0.09,98.96
4.23,74.29,4.39,1,4.05,1.03,89.29
3.98,80.44,7.03,0,2.6,2.9,82.14
1.6,89.56,8.82,0,4.53,0.0,80.59
3.59,75.16,6.1,1,5.61,3.19,89.6
2.79,79.54,7.62,1,7.33,2.52,100.0
3.08,79.83,8.28,1,6.38,3.32,96.19
2.27,86.83,5.64,1,9.22,1.8,100.0
4.75,85.91,6.32,1,3.93,0.0,100.0
4.04,77.8,5.47,1,7.76,2.43,100.0
2.26,80.64,5.77,1,6.09,3.27,75.21
1.67,76.28,5.07,0,7.39,2.92,76.0
2.61,65.22,5.65,0,5.13,1.34,62.03
3.43,82.58,9.13,1,8.14,2.09,100.0
3.24,98.92,5.63,0,6.59,1.47,100.0
4.25,71.16,7.19,1,4.64,1.18,100.0
3.79,72.27,6.25,0,5.98,2.96,91.74
3.97,71.29,8.77,1,5.52,0.8,100.0
3.33,87.25,8.97,0,6.98,1.11,98.05
1.61,84.48,8.3,1,3.64,0.9,75.27
2.8,78.41,7.46,0,5.94,0.51,86.27
4.06,70.82,6.65,1,6.79,2.15,98.63
2.95,80.92,5.21,0,6.07,3.16,84.1
3.5,64.35,9.92,0,8.69,1.82,100.0
2.68,81.43,5.86,1,7.55,0.49,100.0
1.97,88.72,8.0,0,5.99,2.84,83.8
2.88,67.49,8.59,0,6.43,3.69,87.2
3.31,64.67,6.17,0,6.59,1.35,90.15
2.34,95.79,8.56,0,6.81,1.52,96.04
2.76,73.88,8.15,0,2.35,2.52,72.43
2.06,91.36,9.59,1,5.4,3.62,78.39
4.12,78.46,6.3,1,3.03,1.48,93.0
2.71,78.38,5.07,0,8.56,0.67,99.55
4.45,84.38,6.24,1,5.88,2.63,100.0
4.53,71.16,7.31,0,5.61,2.8,100.0
2.92,81.32,7.09,1,7.79,2.01,94.35
1.99,76.19,6.41,0,6.84,1.44,82.58
0.91,66.8,4.14,0,3.74,2.99,42.9
1.53,83.37,7.71,0,5.86,2.53,68.35
1.63,77.37,9.96,0,5.33,1.23,77.18
4.38,78.43,7.7,1,2.51,2.05,100.0
3.12,67.9,7.91,1,4.62,0.65,93.56
3.39,95.91,7.86,1,5.63,2.69,100.0
0.78,88.77,7.6,0,5.77,1.74,77.4
1.8,89.64,8.4,1,3.04,1.56,70.48
3.89,76.95,7.59,1,8.3,1.97,100.0
3.29,62.71,6.53,0,5.8,2.04,90.54
2.85,99.53,5.81,0,6.08,2.89,93.88
3.56,79.39,6.63,0,6.8,2.59,96.06
4.64,72.51,7.47,1,4.42,1.84,94.09
2.78,84.17,6.53,1,6.91,2.76,100.0
3.07,91.67,7.47,0,5.27,2.4,91.56
3.19,79.77,7.66,1,4.21,1.57,87.86
5.39,92.79,8.25,0,7.15,1.88,100.0
0.9,90.83,8.92,1,8.98,1.85,94.25
3.68,69.24,7.12,0,7.45,2.51,100.0
2.89,73.26,5.04,1,7.85,1.63,100.0
3.57,89.58,6.48,1,4.96,1.61,96.85
2.34,52.87,7.07,1,2.8,3.97,51.72
2.95,78.51,4.25,0,8.98,2.94,96.83
3.71,65.69,9.08,0,10.0,1.24,100.0
6.0,75.23,7.21,0,9.09,2.57,100.0
3.81,77.01,7.57,1,5.33,2.12,100.0
2.15,76.42,9.05,0,3.69,2.39,74.36
2.58,74.48,6.05,1,3.87,2.14,68.75
2.55,69.03,7.86,0,2.63,3.19,59.36
1.2,100.0,6.84,0,5.79,2.35,77.68
2.67,98.67,6.72,1,9.21,1.94,100.0
3.73,68.38,5.84,1,5.72,3.04,89.11
1.73,95.82,9.5,0,6.6,2.23,88.92
4.05,76.01,6.44,0,8.75,2.12,100.0
3.49,81.29,8.05,1,5.19,2.31,96.26
2.27,79.37,4.19,1,10.0,1.91,89.21
2.86,73.4,8.77,0,9.98,2.01,100.0
4.6,89.84,8.58,1,5.74,1.41,100.0
3.73,81.26,7.15,0,4.84,1.25,100.0
3.01,75.23,6.66,0,7.39,1.0,95.88
2.76,66.95,7.6,0,5.3,0.61,88.51
3.08,71.06,10.0,1,3.69,1.12,90.29
2.49,63.59,4.36,0,8.56,1.83,96.49
0.9,80.12,8.17,0,8.43,2.1,91.5
5.04,68.03,5.63,1,6.31,1.73,100.0
3.16,77.34,6.97,1,3.47,0.0,85.69
3.4,93.7,6.63,1,3.54,3.57,81.01
2.94,91.99,6.36,0,6.21,3.09,90.34
2.26,79.68,6.98,1,5.0,2.45,78.01
2.81,79.13,5.3,1,5.32,3.91,82.11
1.4,98.8,8.54,0,8.04,1.02,99.99
5.28,85.21,4.31,0,7.47,3.89,100.0
1.77,76.72,7.81,0,8.76,1.03,100.0
1.97,65.74,6.51,0,4.02,2.24,75.11
2.56,83.94,5.24,1,5.31,0.73,88.28
